Id,SalePrice
2303,227000
2304,227875
2305,207500
2306,230000
2307,194700
2308,209500
2309,277500
2310,254000
2311,171750
2312,178900
2313,174000
2314,173900
2315,178900
2316,178900
2317,173000
2318,181134
2319,155835
2320,176485
2321,203000
2322,159895
2323,190000
2324,184100
2325,204900
2326,180000
2327,222500
2328,236000
2329,173000
2330,175000
2331,336000
2332,315000
2333,315000
2334,248000
2335,240000
2336,290000
2337,227875
2338,147000
2339,232000
2340,385000
2341,235128
2342,262500
2343,307000
2344,250000
2345,250000
2346,185000
2347,182000
2348,227875
2349,155835
2350,275000
2351,287090
2352,232000
2353,252000
2354,147000
2355,141000
2356,155000
2357,173000
2358,187000
2359,143000
2360,125000
2361,106000
2362,260000
2363,154000
2364,129900
2365,196000
2366,185000
2367,227875
2368,197000
2369,227875
2370,179400
2371,177500
2372,182000
2373,340000
2374,239000
2375,270000
2376,260000
2377,260000
2378,154000
2379,165000
2380,155000
2381,179900
2382,185750
2383,175500
2384,236000
2385,157000
2386,124000
2387,109000
2388,101800
2389,98300
2390,141000
2391,155000
2392,110000
2393,140000
2394,156000
2395,167000
2396,145250
2397,226000
2398,108000
2399,55000
2400,55000
2401,127000
2402,135000
2403,124000
2404,140000
2405,143000
2406,129000
2407,135000
2408,140000
2409,98600
2410,167000
2411,115000
2412,163000
2413,135000
2414,132500
2415,124500
2416,119000
2417,135000
2418,109000
2419,91500
2420,119000
2421,139000
2422,132000
2423,100000
2424,146500
2425,155000
2426,140000
2427,110500
2428,187500
2429,120000
2430,132000
2431,120000
2432,154000
2433,141000
2434,154000
2435,139000
2436,112500
2437,115000
2438,123000
2439,125000
2440,135000
2441,113000
2442,115000
2443,116900
2444,139000
2445,79000
2446,107500
2447,205000
2448,122000
2449,87000
2450,140000
2451,161000
2452,159500
2453,97000
2454,112000
2455,78000
2456,140000
2457,126175
2458,119000
2459,133000
2460,125500
2461,104900
2462,127500
2463,125500
2464,152000
2465,161000
2466,98000
2467,130000
2468,114504
2469,125500
2470,143000
2471,161000
2472,112000
2473,109900
2474,60000
2475,239000
2476,125000
2477,134500
2478,144000
2479,129500
2480,145000
2481,135000
2482,129000
2483,100000
2484,122000
2485,132500
2486,135000
2487,170000
2488,127000
2489,155000
2490,135000
2491,76000
2492,190000
2493,187500
2494,160000
2495,115000
2496,190000
2497,143000
2498,94750
2499,84000
2500,170000
2501,119000
2502,127000
2503,125000
2504,117000
2505,215000
2506,279500
2507,248328
2508,279500
2509,212900
2510,192000
2511,193879
2512,213500
2513,236000
2514,260000
2515,145000
2516,204750
2517,138000
2518,144000
2519,225000
2520,211000
2521,196500
2522,231500
2523,122000
2524,132500
2525,125000
2526,129900
2527,128200
2528,110000
2529,129000
2530,105900
2531,236500
2532,237000
2533,195000
2534,203000
2535,231500
2536,231500
2537,275000
2538,186500
2539,206000
2540,200141
2541,174000
2542,185900
2543,125000
2544,112000
2545,185000
2546,142000
2547,125000
2548,142953
2549,157000
2550,184750
2551,148000
2552,120000
2553,82000
2554,100000
2555,105000
2556,125000
2557,115000
2558,139000
2559,100000
2560,139000
2561,127000
2562,90350
2563,149000
2564,170000
2565,93000
2566,137450
2567,125500
2568,186700
2569,167000
2570,151000
2571,144000
2572,131000
2573,217500
2574,385000
2575,125500
2576,107400
2577,127000
2578,116000
2579,67000
2580,122000
2581,145000
2582,147000
2583,235000
2584,154000
2585,192000
2586,239686
2587,175000
2588,107000
2589,171000
2590,228500
2591,272000
2592,239000
2593,265900
2594,143500
2595,220000
2596,312500
2597,179000
2598,354000
2599,378500
2600,112000
2601,148000
2602,88000
2603,91000
2604,75500
2605,75000
2606,165500
2607,175000
2608,205000
2609,174000
2610,84500
2611,135000
2612,145000
2613,125000
2614,130000
2615,155000
2616,135000
2617,163000
2618,256000
2619,272000
2620,193000
2621,174000
2622,174000
2623,239900
2624,320000
2625,236500
2626,173000
2627,170000
2628,438780
2629,438780
2630,438780
2631,438780
2632,361919
2633,260000
2634,315000
2635,148000
2636,195000
2637,175000
2638,225000
2639,170000
2640,162000
2641,123000
2642,181000
2643,106000
2644,125000
2645,118000
2646,118000
2647,118000
2648,128000
2649,148000
2650,151000
2651,146000
2652,350000
2653,232000
2654,318000
2655,374000
2656,325300
2657,335000
2658,280000
2659,266000
2660,345000
2661,440000
2662,315000
2663,309000
2664,277500
2665,367294
2666,266000
2667,178900
2668,178900
2669,169990
2670,240000
2671,178900
2672,167240
2673,192500
2674,234000
2675,167240
2676,183500
2677,173000
2678,230500
2679,348000
2680,348000
2681,315000
2682,290000
2683,625000
2684,290000
2685,315750
2686,276000
2687,290000
2688,235128
2689,185000
2690,303477
2691,226700
2692,141000
2693,203000
2694,84500
2695,195000
2696,173000
2697,179000
2698,187000
2699,179200
2700,153900
2701,159000
2702,128500
2703,112000
2704,144000
2705,110000
2706,122000
2707,97000
2708,127000
2709,88000
2710,125000
2711,341000
2712,260000
2713,151000
2714,147400
2715,168500
2716,148800
2717,179900
2718,189000
2719,167500
2720,140000
2721,129000
2722,167900
2723,129000
2724,123000
2725,135000
2726,135500
2727,158000
2728,160000
2729,140000
2730,135000
2731,129000
2732,124000
2733,163000
2734,139000
2735,141000
2736,139000
2737,132000
2738,124000
2739,143000
2740,160000
2741,137000
2742,153000
2743,143000
2744,135000
2745,135000
2746,129000
2747,160000
2748,128000
2749,141000
2750,135000
2751,120000
2752,139000
2753,132000
2754,151400
2755,125500
2756,109500
2757,76000
2758,86000
2759,140000
2760,129900
2761,143000
2762,153500
2763,184000
2764,97000
2765,240000
2766,117000
2767,92900
2768,141000
2769,141000
2770,160000
2771,115000
2772,134500
2773,106000
2774,145000
2775,87000
2776,178000
2777,140000
2778,110000
2779,139000
2780,108500
2781,115000
2782,116050
2783,125500
2784,134900
2785,133000
2786,68500
2787,66500
2788,100000
2789,159500
2790,100000
2791,97000
2792,55000
2793,140000
2794,112000
2795,133000
2796,68500
2797,185000
2798,87000
2799,127000
2800,34900
2801,112000
2802,118500
2803,135000
2804,113000
2805,109500
2806,91000
2807,157000
2808,135000
2809,145000
2810,138800
2811,172500
2812,142500
2813,125000
2814,125000
2815,121000
2816,280000
2817,180000
2818,133000
2819,239000
2820,155000
2821,113000
2822,180500
2823,250000
2824,187500
2825,155000
2826,120000
2827,136900
2828,301000
2829,229000
2830,190000
2831,206000
2832,176432
2833,221500
2834,213500
2835,260000
2836,185900
2837,180000
2838,145000
2839,178000
2840,211000
2841,190000
2842,231500
2843,127000
2844,148000
2845,110000
2846,227000
2847,211000
2848,184100
2849,219500
2850,240000
2851,195000
2852,219500
2853,210000
2854,140000
2855,185000
2856,213500
2857,185900
2858,185500
2859,170000
2860,127500
2861,138800
2862,165400
2863,141000
2864,225000
2865,140000
2866,130000
2867,110000
2868,102000
2869,125000
2870,127500
2871,108000
2872,68500
2873,112000
2874,87000
2875,103600
2876,161000
2877,143000
2878,144000
2879,140000
2880,102000
2881,180500
2882,143000
2883,143000
2884,178000
2885,185000
2886,239000
2887,118500
2888,145000
2889,55000
2890,68500
2891,135000
2892,80500
2893,55000
2894,55000
2895,275000
2896,275000
2897,180000
2898,150900
2899,201000
2900,148000
2901,256000
2902,192000
2903,369900
2904,315000
2905,82000
2906,153500
2907,115000
2908,130000
2909,150900
2910,84500
2911,88000
2912,139000
2913,75000
2914,91500
2915,84500
2916,83500
2917,135000
2918,93500
2919,171000
